[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera_node[0m
[  8%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/realsense_node_factory.cpp.o[0m
[  8%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 12%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/base_realsense_node.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/parameters.cpp.o[0m
[ 24%] Built target gtest_main
[ 28%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/rs_node_setup.cpp.o[0m
[ 36%] Built target realsense2_camera_node
[ 40%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_sensor.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_utils.cpp.o[0m
[ 48%] [32m[1mLinking CXX static library libgtest.a[0m
[ 52%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/dynamic_params.cpp.o[0m
[ 52%] Built target gtest
[ 56%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/sensor_params.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/named_filter.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/pointcloud_filter.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/align_depth_filter.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/profile_manager.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/image_publisher.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/tfs.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/actions.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_param_backend.cpp.o[0m
[ 92%] [32mBuilding CXX object CMakeFiles/gtest_template.dir/test/gtest_template.cpp.o[0m
[ 96%] [32m[1mLinking CXX executable gtest_template[0m
[ 96%] Built target gtest_template
[100%] [32m[1mLinking CXX shared library librealsense2_camera.so[0m
[100%] Built target realsense2_camera
-- Install configuration: "Release"
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/d500_tables
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_infra_launch.py
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.xml
