-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zk/ros2_ws/build/hb_robot_moveit_config
-- Install configuration: ""
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/launch
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/launch/move_group.launch.py
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/config
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/config/ompl_planning.yaml
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/config/hb_robot.srdf
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/config/joint_limits.yaml
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/config/kinematics.yaml
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/.setup_assistant
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/hb_robot_moveit_config
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/hb_robot_moveit_config
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/environment/path.sh
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/environment/path.dsv
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/local_setup.bash
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/local_setup.sh
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/local_setup.zsh
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/local_setup.dsv
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/package.dsv
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/ament_index/resource_index/packages/hb_robot_moveit_config
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/cmake/hb_robot_moveit_configConfig.cmake
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/cmake/hb_robot_moveit_configConfig-version.cmake
-- Installing: /home/zk/ros2_ws/install/hb_robot_moveit_config/share/hb_robot_moveit_config/package.xml
