-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/jetson_repo/build/hb_robot_description
-- Install configuration: ""
-- Installing: /root/jetson_repo/install/hb_robot_description/share/hb_robot_description/meshes
-- Installing: /root/jetson_repo/install/hb_robot_description/share/hb_robot_description/meshes/board.stl
-- Installing: /root/jetson_repo/install/hb_robot_description/share/hb_robot_description/urdf
-- Installing: /root/jetson_repo/install/hb_robot_description/share/hb_robot_description/urdf/hb_robot.urdf.xacro
-- Installing: /root/jetson_repo/install/hb_robot_description/share/hb_robot_description/urdf/hb_robot.urdf
-- Installing: /root/jetson_repo/install/hb_robot_description/share/hb_robot_description/urdf/hb_robot_macro.xacro
-- Installing: /root/jetson_repo/install/hb_robot_description/share/ament_index/resource_index/package_run_dependencies/hb_robot_description
-- Installing: /root/jetson_repo/install/hb_robot_description/share/ament_index/resource_index/parent_prefix_path/hb_robot_description
-- Installing: /root/jetson_repo/install/hb_robot_description/share/hb_robot_description/environment/ament_prefix_path.sh
-- Installing: /root/jetson_repo/install/hb_robot_description/share/hb_robot_description/environment/ament_prefix_path.dsv
-- Installing: /root/jetson_repo/install/hb_robot_description/share/hb_robot_description/environment/path.sh
-- Installing: /root/jetson_repo/install/hb_robot_description/share/hb_robot_description/environment/path.dsv
-- Installing: /root/jetson_repo/install/hb_robot_description/share/hb_robot_description/local_setup.bash
-- Installing: /root/jetson_repo/install/hb_robot_description/share/hb_robot_description/local_setup.sh
-- Installing: /root/jetson_repo/install/hb_robot_description/share/hb_robot_description/local_setup.zsh
-- Installing: /root/jetson_repo/install/hb_robot_description/share/hb_robot_description/local_setup.dsv
-- Installing: /root/jetson_repo/install/hb_robot_description/share/hb_robot_description/package.dsv
-- Installing: /root/jetson_repo/install/hb_robot_description/share/ament_index/resource_index/packages/hb_robot_description
-- Installing: /root/jetson_repo/install/hb_robot_description/share/hb_robot_description/cmake/hb_robot_descriptionConfig.cmake
-- Installing: /root/jetson_repo/install/hb_robot_description/share/hb_robot_description/cmake/hb_robot_descriptionConfig-version.cmake
-- Installing: /root/jetson_repo/install/hb_robot_description/share/hb_robot_description/package.xml
